MD(ft),Hookload(kips),Torque(klb-ft),SPP(psi),Torque(klb-ft)
3056,114.293165,,,-0.577208
3056.5,114.293025,,,-0.577280
3057,109.400000,,,-3.100000
3057.5,108.075203,,,-3.131776
3058,111.105594,,,-5.266693
3058.5,111.300000,,,-3.050000
3059,110.300000,,,0.000000
3059.5,109.700000,,,-2.033333
3060,108.500000,,,-6.100000
3060.5,108.500000,,,-6.100000
3061,112.400000,,,-3.100000
3061.5,112.400000,,,-3.100000
3062,112.772773,,,-3.100000
3062.5,112.900000,,,-3.100000
3063,110.014707,,,-3.100000
3063.5,111.459017,,,-3.307272
3064,115.707454,,,-4.258535
3064.5,111.380935,,,-5.334652
3065,112.946566,,,-3.992452
3065.5,112.056381,,,91.048299
3066,112.023324,,,102.208429
3066.5,111.791023,,,426.607051
3067,112.190248,,,998.874187
3067.5,110.903605,,,910.359896
3068,111.907101,,,1060.073222
3068.5,111.764348,,,962.095210
3069,111.417078,,,1089.407600
3069.5,105.324721,,,1547.556744
3070,104.636942,,,1900.258707
3070.5,106.795661,,,1772.611292
3071,104.784361,,,1994.665070
3071.5,104.407313,,,1755.349836
3072,104.926791,,,1852.470294
3072.5,104.619676,,,1788.838999
3073,105.564600,,,1981.664102
3073.5,105.204250,,,1930.098050
3074,105.170327,,,1894.665262
3074.5,106.463558,,,1565.939416
3075,103.793265,,,1778.632159
3075.5,106.176434,,,1704.252337
3076,102.557618,,,1541.788628
3076.5,104.296355,,,1662.530286
3077,103.654084,,,2444.796042
3077.5,103.493747,,,2118.773689
3078,104.645522,,,1917.337147
3078.5,104.692049,,,1851.391853
3079,106.250736,,,1512.377406
3079.5,105.517273,,,1720.455888
3080,106.282554,,,1970.948947
3080.5,105.836992,,,1579.587869
3081,104.985533,,,1743.167580
3081.5,104.342849,,,1837.340099
3082,104.629179,,,1674.501157
3082.5,104.571839,,,1793.818182
3083,104.208802,,,1901.578990
3083.5,104.871031,,,1759.962876
3084,103.764885,,,1816.977809
3084.5,104.812467,,,1539.316384
3085,104.322048,,,1896.269764
3085.5,104.493775,,,1915.678032
3086,103.698309,,,2270.787733
3086.5,101.863689,,,2274.614928
3087,101.363754,,,2539.488940
3087.5,100.972240,,,2205.838207
3088,101.841659,,,2858.999798
3088.5,102.894753,,,2365.345757
3089,101.200497,,,1960.536256
3089.5,101.507765,,,2029.162384
3090,99.242869,,,2667.226203
3090.5,102.979726,,,2344.288254
3091,100.635977,,,1829.406787
3091.5,104.207937,,,2753.949999
3092,106.008413,,,1616.028710
3092.5,103.693912,,,1701.634690
3093,102.820382,,,1853.870306
3093.5,103.707293,,,1979.948852
3094,102.747260,,,2291.899536
3094.5,99.975022,,,1799.152016
3095,100.729924,,,2348.905973
3095.5,102.732847,,,2768.587380
3096,101.745797,,,2008.323287
3096.5,99.562883,,,3387.233048
3097,103.927045,,,1866.095373
3097.5,101.788222,,,1464.818751
3098,100.987144,,,1675.321929
3098.5,100.651482,,,1325.516650
3099,103.120798,,,1549.296960
3099.5,106.116234,,,1430.163186
3100,103.794713,,,1699.357767
3100.5,105.373116,,,1671.478268
3101,103.777887,,,1842.704170
3101.5,99.976514,,,2358.566471
3102,99.095152,,,2188.012071
3102.5,100.250770,,,2448.850326
3103,102.605839,,,2016.122901
3103.5,105.425441,,,1731.445627
3104,106.110719,,,1673.811682
3104.5,105.175566,,,1551.905485
3105,106.750188,,,1696.769829
3105.5,110.503503,,,1331.764758
3106,111.775097,,,1210.500769
3106.5,107.238193,,,1584.594500
3107,103.301693,,,1893.483262
3107.5,103.015158,,,1866.312745
3108,103.015500,,,2144.323285
3108.5,102.348440,,,2048.173122
3109,102.305570,,,2863.070718
3109.5,102.123214,,,2620.816180
3110,103.750566,,,2110.954763
3110.5,103.885556,,,1816.242450
3111,106.464261,,,1668.506106
3111.5,105.974485,,,1652.054507
3112,106.803185,,,1702.546004
3112.5,105.198790,,,1676.091096
3113,105.040868,,,1867.687776
3113.5,104.917886,,,1868.394210
3114,106.079188,,,1866.703310
3114.5,103.899698,,,2347.303266
3115,100.159031,,,1454.411884
3115.5,101.672051,,,2038.920401
3116,107.353495,,,1882.143315
3116.5,108.456069,,,1742.736215
3117,107.236973,,,1726.950493
3117.5,107.791373,,,1716.194122
3118,111.125655,,,1239.989496
3118.5,112.643161,,,1147.824481
3119,112.680033,,,1186.310259
3119.5,112.956499,,,737.334177
3120,113.246606,,,630.901793
3120.5,111.718197,,,578.546308
3121,112.762967,,,579.394569
3121.5,112.294548,,,518.605690
3122,112.682726,,,565.104157
3122.5,113.680782,,,547.606932
3123,113.166211,,,598.596038
3123.5,112.873437,,,607.030586
3124,112.785517,,,610.247769
3124.5,112.795705,,,606.816256
3125,112.164676,,,600.137660
3125.5,113.412859,,,550.502584
3126,113.509199,,,588.997403
3126.5,112.190522,,,592.383492
3127,113.244783,,,569.306494
3127.5,112.040503,,,591.886104
3128,112.175991,,,603.678373
3128.5,111.177412,,,556.944054
3129,112.545451,,,564.534333
3129.5,112.354059,1559.593064,968.864138,681.339516
3130,110.034013,1527.367547,970.425534,1102.610226
3130.5,109.025000,1861.255229,988.062371,1367.950000
3131,,1386.003925,974.051694,
3131.5,,1032.725535,931.600687,
3132,,1071.091878,902.696974,
3132.5,,1447.687254,958.316499,
3133,,2087.552276,1011.804699,
3133.5,,1829.550191,1006.624278,
3134,,2361.561461,1027.588406,
3134.5,,2535.041610,1115.691980,
3135,,1949.436830,1041.392755,
3135.5,,1863.217196,1007.332202,
3136,,1990.348991,1016.353392,
3136.5,,1982.363819,1034.178821,
3137,,2255.406036,1030.253510,
3137.5,,2739.151083,1087.224044,
3138,,2580.890060,1093.132679,
3138.5,110.682801,3163.139696,1125.138107,303.207719
3139,110.623674,2893.505060,1148.672665,91.661906
3139.5,101.324323,2367.711234,1063.616405,-3.197785
3140,96.948273,678.670130,524.344440,25.459449
3140.5,97.566921,63.218076,61.721776,3181.199405
3141,98.000000,580.733898,345.305785,3392.257792
3141.5,,3425.163491,1183.730904,
3142,,3559.971164,1250.501414,
3142.5,,3729.052455,1264.495915,
3143,,3855.036114,1292.144563,
3143.5,,1698.530485,1071.852757,
3144,,1435.420233,1044.429975,
3144.5,,3663.146820,1154.950978,
3145,,3943.155658,1254.578029,
3145.5,,3894.428001,1271.014720,
3146,,3837.069018,1260.141302,
3146.5,,3686.373398,1254.497503,
3147,,3866.396627,1247.523293,
3147.5,,3293.842314,1228.472011,
3148,,3907.758806,1223.798492,
3148.5,,3769.797023,1247.687492,
3149,,4248.719964,1249.150394,
3149.5,,3841.915498,1260.953784,
3150,,3266.404734,1209.739556,
3150.5,,2910.340187,1163.382611,
3151,,2679.621281,1143.651812,
3151.5,,3189.834049,1163.159854,
3152,,3876.127778,1236.494083,
3152.5,,4280.104231,1268.826042,
3153,,4221.014751,1273.896059,
3153.5,,4852.820370,1331.384919,
3154,,4495.233659,1351.002270,
3154.5,,4545.224862,1353.985217,
3155,,3982.375602,1321.484844,
3155.5,,3784.306261,1310.758212,
3156,,4154.731644,1292.132942,
3156.5,,4567.379389,1347.370683,
3157,,4368.470059,1340.300264,
3157.5,,4409.284778,1357.686182,
3158,,4317.025103,1344.633862,
3158.5,,3530.860554,1292.044747,
3159,,4615.304544,1288.444152,
3159.5,,4660.127794,1345.448554,
3160,,4253.023558,1351.733587,
3160.5,,4350.375368,1315.310289,
3161,,4347.968357,1329.790584,
3161.5,,4179.351452,1334.721064,
3162,,3754.769868,1310.818875,
3162.5,,3837.206521,1278.491955,
3163,,4255.514642,1303.307550,
3163.5,,3613.200211,1300.721659,
3164,,3440.306780,1230.816186,
3164.5,,3827.990917,1276.769591,
3165,,3804.639819,1287.827817,
3165.5,,3396.977895,1246.580240,
3166,,3131.818995,1236.514378,
3166.5,,3204.440011,1189.640273,
3167,,4185.777276,1274.400811,
3167.5,,4440.471980,1320.721427,
3168,,4257.268948,1342.720328,
3168.5,,4134.668692,1324.643066,
3169,,3081.369808,1251.421226,
3169.5,,3964.454969,1267.484043,
3170,,4141.678631,1299.872252,
3170.5,,3901.920164,1295.113859,
3171,,4311.183294,1293.896161,
3171.5,,4650.490492,1348.027017,
3172,,5047.843532,1375.695870,
3172.5,,5109.318458,1396.553696,
3173,,3914.857151,1331.832441,
3173.5,,3125.667802,1255.814372,
3174,,3853.607465,1305.455465,
3174.5,,3718.205334,1291.540438,
3175,,4430.234406,1305.797257,
3175.5,,4556.875304,1360.287549,
3176,,3433.353428,1281.969310,
3176.5,,2791.580572,1209.342361,
3177,,4029.512981,1225.124495,
3177.5,,4628.326128,1355.388666,
3178,,3734.246318,1317.838517,
3178.5,,3698.608340,1284.774187,
3179,,4169.282353,1318.117180,
3179.5,,4888.805230,1377.710091,
3180,,4779.370210,1391.783125,
3180.5,,4109.487466,1364.325448,
3181,,3546.941610,1290.319067,
3181.5,,3755.317543,1288.546220,
3182,,3979.144425,1309.520528,
3182.5,,4057.028055,1318.564265,
3183,,3985.929867,1341.591148,
3183.5,,3884.695488,1305.184618,
3184,,3971.535378,1352.120856,
3184.5,,4704.608100,1381.125530,
3185,,4360.002096,1376.260940,
3185.5,,2834.803886,1277.736593,
3186,,3350.061463,1220.647392,
3186.5,,3545.403965,1273.623370,
3187,,3530.429934,1285.766128,
3187.5,,3620.304602,1258.687459,
3188,,3836.607951,1280.918259,
3188.5,,3596.665354,1279.466834,
3189,,3886.196630,1297.272410,
3189.5,,3825.999546,1308.600668,
3190,,3245.164443,1278.343612,
3190.5,,3972.579299,1286.275036,
3191,109.489668,4607.976692,1332.344297,1349.801496
3191.5,109.521688,3379.899720,1318.192613,1338.219682
3192,108.555251,3598.180842,1240.642738,1366.946968
3192.5,104.565257,3395.743212,1274.530759,1961.531815
3193,101.987111,3029.948781,1365.827405,2457.723447
3193.5,,3373.979545,1415.641037,
3194,,3297.775844,1430.629539,
3194.5,,3027.847271,1385.794632,
3195,,2937.489447,1384.081138,
3195.5,,3113.905263,1389.563297,
3196,,2905.387355,1384.960181,
3196.5,,3540.238880,1405.018820,
3197,,4221.594747,1488.395087,
3197.5,,3748.917464,1497.900941,
3198,,3803.952120,1503.037348,
3198.5,,3329.973010,1456.781160,
3199,,3442.348650,1458.374245,
3199.5,,3548.611617,1438.490514,
3200,,3234.898881,1421.855938,
3200.5,,3433.767535,1418.648106,
3201,,3875.068936,1491.840714,
3201.5,,3989.812737,1473.339601,
3202,,4130.727554,1527.506872,
3202.5,,4095.301880,1514.262056,
3203,,4116.713159,1537.142725,
3203.5,,3854.254811,1507.849719,
3204,,3670.782772,1479.874997,
3204.5,,3683.586105,1465.960860,
3205,,3337.567461,1463.643087,
3205.5,,3580.856599,1472.669078,
3206,,3654.226441,1482.296354,
3206.5,,3943.283248,1495.677683,
3207,,3936.016626,1481.741775,
3207.5,,4364.609877,1504.511275,
3208,,4348.132362,1520.665801,
3208.5,,3616.684085,1494.876674,
3209,,3346.381629,1467.178326,
3209.5,,3397.631377,1464.100767,
3210,,3264.472800,1431.334596,
3210.5,,3445.177029,1468.987659,
3211,,3759.019025,1475.745182,
3211.5,,3679.319988,1494.098141,
3212,,3269.814602,1448.211306,
3212.5,,3781.642189,1471.372047,
3213,,3804.055061,1469.152085,
3213.5,,4298.281939,1514.568227,
3214,,4126.567058,1506.507459,
3214.5,,4355.393618,1525.748793,
3215,,4652.351856,1534.638122,
3215.5,,4307.589213,1553.257941,
3216,,4362.766492,1554.872586,
3216.5,,4322.073578,1557.980814,
3217,,3545.276927,1493.474808,
3217.5,,3359.008361,1448.553957,
3218,,3200.024738,1451.236158,
3218.5,,3302.175831,1423.462956,
3219,,3804.444580,1447.109369,
3219.5,,4132.112031,1497.556437,
3220,,4534.431197,1538.428632,
3220.5,,4356.298815,1565.028890,
3221,,4193.215749,1561.766601,
3221.5,,4464.391239,1569.922129,
3222,,3735.811706,1527.155145,
3222.5,,4146.171878,1553.409639,
3223,,3651.385122,1521.725548,
3223.5,,4277.032673,1502.730956,
3224,,4556.754251,1568.102470,
3224.5,,4919.742378,1596.225299,
3225,,4315.545626,1571.409297,
3225.5,,3763.624899,1521.641235,
3226,,3555.952499,1470.157290,
3226.5,,3646.423484,1482.985123,
3227,,4080.775721,1515.990169,
3227.5,,4607.257410,1552.287523,
3228,,4542.893913,1573.408998,
3228.5,,4761.749165,1590.220641,
3229,,4578.858635,1576.901061,
3229.5,,4857.683141,1609.113274,
3230,,5007.183585,1602.805022,
3230.5,,4694.211999,1610.426483,
3231,,4159.744922,1562.940444,
3231.5,,4221.815554,1519.911510,
3232,,4608.645745,1567.901318,
3232.5,,4143.472734,1567.867006,
3233,,4541.549267,1564.406363,
3233.5,,5031.246471,1636.337284,
3234,,4696.878957,1622.623182,
3234.5,,4943.209563,1617.339180,
3235,,4922.586446,1626.771364,
3235.5,,4808.780376,1627.700072,
3236,,4976.772403,1623.725301,
3236.5,,4653.030216,1595.423378,
3237,,4344.491843,1589.110987,
3237.5,,4400.971325,1572.451836,
3238,,4647.546806,1596.818626,
3238.5,,4551.224898,1588.476269,
3239,,4345.627995,1544.453782,
3239.5,,4122.381592,1563.718707,
3240,,4261.902249,1559.889035,
3240.5,,4485.059116,1573.186177,
3241,,4647.026800,1571.632152,
3241.5,,4785.395908,1582.819403,
3242,,4576.093772,1603.754019,
3242.5,,4179.921587,1573.831065,
3243,,4337.460362,1553.689257,
3243.5,,4647.819602,1564.323814,
3244,,4649.300096,1601.828725,
3244.5,,4754.368711,1604.656098,
3245,,4557.053762,1595.676309,
3245.5,,4880.983448,1581.187627,
3246,,4060.169174,1576.906612,
3246.5,,3527.059221,1520.066137,
3247,,3536.136577,1515.791635,
3247.5,,3892.631768,1505.327712,
3248,,3962.061248,1519.198084,
3248.5,,4186.546650,1516.606064,
3249,,4758.943651,1575.110642,
3249.5,,4547.927900,1592.120726,
3250,,3880.139786,1554.662861,
3250.5,,3919.744220,1527.192957,
3251,,4930.157628,1549.601389,
3251.5,,4790.367985,1628.929086,
3252,,4463.143218,1597.450616,
3252.5,,4805.233116,1627.749234,
3253,,4724.620250,1641.136006,
3253.5,,4440.152153,1620.123074,
3254,,4893.080712,1650.243881,
3254.5,,5596.707270,1656.373448,
3255,,5049.159583,1671.435901,
3255.5,,4055.311461,1589.288575,
3256,,4103.408594,1532.790843,
3256.5,,4961.804310,1594.509530,
3257,,3923.298201,1562.864535,
3257.5,,4017.960517,1517.609216,
3258,,4743.302589,1578.504697,
3258.5,,4948.088356,1629.823050,
3259,,4633.715529,1619.634999,
3259.5,,4654.253804,1632.663941,
3260,,3944.918538,1584.695684,
3260.5,,4350.810654,1573.891420,
3261,,3808.960928,1546.993733,
3261.5,,4181.079779,1561.613425,
3262,,3992.561502,1577.336183,
3262.5,,3777.462833,1514.129687,
3263,,4167.149740,1538.557563,
3263.5,,4612.687897,1584.239345,
3264,,4841.692201,1613.893919,
3264.5,,5014.074391,1655.738785,
3265,,5140.788054,1662.865887,
3265.5,,4731.850510,1642.001180,
3266,,2914.644453,1506.592050,
3266.5,,3276.650665,1441.996636,
3267,,4072.457872,1528.834105,
3267.5,,4505.074309,1594.477801,
3268,,4363.659658,1590.767363,
3268.5,,3847.837976,1546.880225,
3269,,3876.490642,1515.917064,
3269.5,,4174.938032,1542.076322,
3270,,3469.023045,1524.931070,
3270.5,,3724.285433,1501.051690,
3271,,4391.044357,1552.214582,
3271.5,,4510.468435,1589.095406,
3272,,4405.249640,1582.255404,
3272.5,,4309.542782,1573.342073,
3273,,4599.496116,1607.004248,
3273.5,,4352.656118,1615.071311,
3274,,3884.247666,1592.144961,
3274.5,,4080.558309,1579.325536,
3275,,4313.343304,1595.739134,
3275.5,,4069.289138,1588.422677,
3276,,4278.338696,1594.844812,
3276.5,,4673.371573,1609.827481,
3277,,4211.269646,1623.953850,
3277.5,,4453.157198,1594.457521,
3278,,4596.527404,1617.029387,
3278.5,,4795.294863,1628.385991,
3279,,4537.764178,1637.554175,
3279.5,,4820.208952,1648.720914,
3280,,4703.267194,1632.885049,
3280.5,,3693.803329,1585.136755,
3281,,3113.020973,1478.925728,
3281.5,,4254.811418,1527.820826,
3282,,4473.477080,1603.663479,
3282.5,,4508.829158,1610.346816,
3283,,3884.625359,1611.478132,
3283.5,,4010.809674,1551.163839,
3284,104.868640,3946.923468,1558.301972,944.193950
3284.5,104.853888,3916.207366,1522.661051,875.493680
3285,104.662210,4136.742151,1570.875498,771.577604
3285.5,,2851.172657,1506.163430,
3286,,2325.153525,1475.289902,
3287.5,,834.049668,1301.666061,
3288,,1100.037088,1307.431056,
3288.5,,1672.092931,1353.501458,
3289,,1811.547962,1368.185348,
3289.5,,1779.993423,1364.603589,
3290,,1603.343088,1371.704417,
3290.5,,1244.117842,1381.716373,
3291,,1200.687939,1371.591856,
3291.5,,1217.396199,1366.229527,
3292,,1456.646979,1379.407550,
3292.5,,1368.842574,1361.789205,
3293,,1378.014284,1351.900280,
3293.5,,1343.169984,1352.331025,
3294,,1352.051048,1354.822881,
3294.5,,1171.771735,1332.477252,
3295,,1008.125662,1313.423772,
3295.5,,1098.475336,1324.932076,
3296,,1230.929159,1338.168039,
3296.5,,1151.646454,1336.874650,
3297,,1466.723409,1391.564745,
3297.5,,1485.209851,1404.283237,
3298,,1628.917263,1398.456046,
3298.5,,1622.639233,1396.811590,
3299,,1448.581655,1374.787373,
3299.5,,1471.600279,1364.157133,
3300,,1445.020780,1362.184280,
3300.5,,1448.998249,1365.324890,
3301,,1377.345381,1362.088953,
3301.5,,1406.813527,1361.636570,
3302,,1360.890702,1363.605508,
3302.5,,1368.312658,1365.358889,
3303,,1337.788671,1354.922968,
3303.5,,1330.616450,1355.442640,
3304,,1378.351326,1366.570939,
3304.5,,1449.077775,1375.492761,
3305,,1317.114357,1363.863377,
3305.5,,1256.511693,1362.874919,
3306,,1226.904254,1360.374794,
3306.5,,1205.311687,1357.004105,
3307,,1212.414341,1355.844260,
3307.5,,1273.120093,1357.251051,
3308,,1246.973858,1356.842097,
3308.5,,1296.788283,1354.077943,
3309,,1316.758630,1357.602129,
3309.5,121.400000,1205.940169,1350.537283,790.900000
3310,112.200405,1282.171771,1351.368732,2054.953814
3310.5,111.051316,1317.299974,1356.472274,2199.190321
3311,110.664279,1338.959686,1365.820739,2065.691532
3311.5,110.979369,1328.530043,1346.548392,2108.559221
3312,110.637648,1637.493701,1313.837145,2085.446357
3312.5,,2608.435955,1359.039064,
3313,,2265.502827,1318.432047,
3313.5,,3138.633456,1333.080596,
3314,,4217.494112,1499.786375,
3314.5,,4912.229992,1553.207309,
3315,,4785.293470,1530.746011,
3315.5,,4256.922634,1530.872493,
3316,,4296.133176,1494.227926,
3316.5,,4106.239139,1507.952105,
3317,,4007.214348,1506.701313,
3317.5,,4271.137760,1505.997439,
3318,,4152.909956,1524.263567,
3318.5,,4388.284896,1521.497635,
3319,,4347.965472,1522.873031,
3319.5,,4591.543806,1522.969287,
3320,,4651.717386,1555.615969,
3320.5,,4934.281775,1554.065179,
3321,,4812.538846,1577.440062,
3321.5,,4742.798325,1557.437490,
3322,,4477.360812,1552.932712,
3322.5,,4532.581836,1558.973154,
3323,,4313.512235,1560.310599,
3323.5,,4528.079066,1559.636799,
3324,,4532.843747,1570.178941,
3324.5,,4348.223742,1558.847399,
3325,,4333.715227,1547.746025,
3325.5,,4176.473609,1532.698485,
3326,,4388.319435,1519.596600,
3326.5,,4565.315194,1544.538970,
3327,,4477.977036,1544.865994,
3327.5,,4662.168357,1555.523507,
3328,,5024.698872,1595.442233,
3328.5,,4962.975349,1596.364489,
3329,,4905.600791,1601.166704,
3329.5,,4474.680924,1581.147702,
3330,,4452.161421,1566.667757,
3330.5,,4538.704936,1555.143045,
3331,,4525.628628,1549.329145,
3331.5,,4623.062991,1559.364218,
3332,,4555.774070,1556.391250,
3332.5,,4629.333720,1558.885667,
3333,,4496.504657,1552.827917,
3333.5,,4538.319649,1548.929714,
3334,,4642.233169,1551.382428,
3334.5,,4480.594675,1552.550704,
3335,,4682.485755,1540.657573,
3335.5,,4598.113704,1549.575866,
3336,,4853.800498,1554.651664,
3336.5,,4319.869265,1549.908185,
3337,,4703.101056,1551.065721,
3337.5,,4193.194885,1551.548176,
3338,,4344.223765,1552.887508,
3338.5,,4432.195644,1554.004536,
3339,,4347.717451,1550.202005,
3339.5,,4539.930237,1551.540689,
3340,,4356.912313,1552.724502,
3340.5,,4622.119917,1534.206887,
3341,,4136.561982,1554.873863,
3341.5,,4408.194327,1538.075520,
3342,,4238.549528,1557.526330,
3342.5,,4466.022915,1544.706641,
3343,,4271.011413,1545.971062,
3343.5,,4364.943522,1543.109393,
3344,,4109.218371,1546.199941,
3344.5,,4642.897097,1543.821245,
3345,,4335.060965,1546.230861,
3345.5,,4174.155316,1539.321613,
3346,,4069.324100,1525.801538,
3346.5,,3888.612133,1523.737598,
3347,,4289.349368,1509.667229,
3347.5,,3940.036220,1521.395241,
3348,,3968.601602,1514.086982,
3348.5,,4209.980613,1510.794776,
3349,,4118.727416,1513.565020,
3349.5,,3853.067851,1523.130877,
3350,,4066.754630,1526.833745,
3350.5,,4232.422070,1524.999188,
3351,,3871.965058,1521.677471,
3351.5,,4031.637791,1516.775425,
3352,,4043.745889,1523.434486,
3352.5,,3740.965627,1529.646988,
3353,,3964.245399,1518.274126,
3353.5,,4132.365366,1526.756560,
3354,,4301.988799,1520.849718,
3354.5,,3864.768174,1521.958581,
3355,,3842.803788,1517.187963,
3355.5,,3813.994213,1504.896349,
3356,,3880.817933,1510.543203,
3356.5,,3352.663711,1496.188192,
3357,,3599.922365,1468.047803,
3357.5,,4068.420976,1515.086067,
3358,,3654.002452,1508.245937,
3358.5,,3807.093968,1505.425228,
3359,,4193.067550,1530.435799,
3359.5,,4094.911624,1518.320284,
3360,,4263.724817,1565.505692,
3360.5,,4642.975493,1588.725122,
3361,,4469.010893,1583.072758,
3361.5,,3770.632409,1530.383096,
3362,,3594.319506,1495.110177,
3362.5,,3544.984124,1493.139465,
3363,,3592.904481,1497.961764,
3363.5,,3348.585733,1492.011346,
3364,,3539.747963,1489.622910,
3364.5,,3679.541085,1504.271292,
3365,,3633.252475,1500.842786,
3365.5,,3505.790103,1502.726669,
3366,,4027.200529,1515.556248,
3366.5,,4241.751131,1537.816227,
3367,,4017.609234,1562.739271,
3367.5,,3992.119687,1552.663434,
3368,,3862.384835,1520.764326,
3368.5,,2730.046419,1430.879267,
3369,,3700.925751,1423.736461,
3369.5,,3488.933341,1484.304978,
3370,,3652.509036,1501.784841,
3370.5,,3434.312855,1507.493266,
3371,,3793.869359,1521.485300,
3371.5,,3903.127444,1516.269042,
3372,,3894.071480,1516.924332,
3372.5,,3902.423271,1515.501664,
3373,,3823.205332,1512.145869,
3373.5,,4061.713725,1527.883393,
3374,,4252.061166,1563.511354,
3374.5,,4076.433025,1532.865246,
3375,,3876.157582,1522.603514,
3375.5,,3760.125303,1517.898872,
3376,,3722.656098,1518.291537,
3376.5,,3980.874994,1533.095967,
3377,,4158.951548,1529.328828,
3377.5,,3688.181635,1504.197930,
3378,48.483386,3866.077943,1508.487618,2142.272755
3378.5,48.795365,3497.249035,1502.893495,2153.555593
3379,101.947051,3571.541351,1502.937923,1749.851813
3379.5,108.111650,1953.220162,1364.858637,2136.142060
3380,107.149902,2817.523931,1558.968578,2377.480656
3380.5,,4275.313398,1887.267815,
3381,,4286.480000,1896.780000,
3381.5,,3230.600000,1894.300000,
3382,,2656.501202,1801.881032,
3382.5,,3210.522841,1780.956629,
3383,,4050.303896,1871.105720,
3383.5,,4668.023696,1943.429310,
3384,,4383.893780,1915.559159,
3384.5,,3807.680546,1936.441105,
3385,,3423.339323,1897.843072,
3385.5,,3950.313943,1910.729356,
3386,,3833.840047,1910.695666,
3386.5,,4128.035975,1932.111656,
3387,,4570.561934,1984.692407,
3387.5,,4483.735458,1991.729586,
3388,,4939.610165,2004.167513,
3388.5,,4145.362725,1970.142425,
3389,,3831.722499,1903.084973,
3389.5,,3925.138931,1910.193100,
